,Unnamed: 0,aa,num,pe
0,0,ala,6,-8809.19175097
1,149,ala,11,-8809.02484177
2,147,ala,8,-8809.14605489
3,36,ala,9,-8809.16894238
4,139,ala,13,-8808.97136323
5,174,ala,5,-8809.1945619
6,29,ala,14,-8808.93233122
7,52,ala,10,-8809.00138283
8,24,ala,1,-8809.22499784
9,115,ala,4,-8809.19780822
10,59,ala,7,-8809.18266781
11,13,ala,15,-8808.85252567
12,204,ala,12,-8808.97810077
13,64,ala,3,-8809.24684042
14,108,ala,2,-8809.21762627
15,63,gly,1,-7739.55015889
16,72,gly,5,-7739.4833631
17,194,gly,8,-7739.33937949
18,160,gly,7,-7739.38341568
19,251,gly,6,-7739.47765959
20,154,gly,4,-7739.52546727
21,61,gly,2,-7739.5994768
22,224,gly,3,-7739.54361999
23,151,ile,28,-12017.8602259
24,80,ile,14,-12017.8512298
25,81,ile,45,-12017.8433956
26,142,ile,3,-12017.9589025
27,141,ile,30,-12017.8781283
28,85,ile,29,-12017.8819515
29,138,ile,36,-12017.8477168
30,93,ile,7,-12017.9757192
31,113,ile,73,-12017.6609814
32,96,ile,69,-12017.685605
33,133,ile,4,-12017.9394464
34,109,ile,54,-12017.804584
35,129,ile,58,-12017.764352
36,127,ile,38,-12017.8590313
37,99,ile,24,-12017.9154514
38,123,ile,63,-12017.7400305
39,117,ile,70,-12017.7003644
40,116,ile,71,-12017.6700346
41,136,ile,9,-12017.8989368
42,163,ile,32,-12017.8642314
43,161,ile,75,-12017.6103138
44,275,ile,5,-12017.904526
45,272,ile,12,-12017.9613107
46,266,ile,39,-12017.8632219
47,260,ile,41,-12017.8902346
48,253,ile,26,-12017.8807405
49,252,ile,22,-12017.906458
50,248,ile,42,-12017.8633797
51,238,ile,2,-12017.9759124
52,235,ile,61,-12017.7323324
53,234,ile,53,-12017.8004125
54,233,ile,76,-12017.6228174
55,227,ile,60,-12017.7523736
56,221,ile,16,-12017.8467562
57,215,ile,56,-12017.7358807
58,211,ile,19,-12017.8126005
59,210,ile,1,-12017.9639883
60,197,ile,25,-12017.9062186
61,195,ile,37,-12017.8552326
62,193,ile,20,-12017.9018348
63,191,ile,67,-12017.7322643
64,189,ile,51,-12017.8464488
65,184,ile,15,-12017.9172501
66,183,ile,11,-12017.9294435
67,173,ile,57,-12017.7853837
68,169,ile,6,-12017.8889285
69,168,ile,34,-12017.8731812
70,164,ile,44,-12017.8393711
71,77,ile,35,-12017.8627511
72,162,ile,46,-12017.8215122
73,153,ile,18,-12017.8561523
74,76,ile,13,-12017.9348531
75,280,ile,23,-12017.9181671
76,54,ile,74,-12017.6222922
77,57,ile,59,-12017.7708038
